<experiment> vgg16 on cifar10
[progress] epoch: 1
(train) loss: 111.5748, accuracy: 11.61%
	class: 6, rate: 75.80%
	class: 7, rate: 79.50%
	class: 8, rate: 88.00%
	class: 9, rate: 92.50%
[progress] epoch: 9
(train) loss: 26.1032, accuracy: 82.51%
	class: 0, rate: 88.22%
	class: 1, rate: 93.98%
	class: 2, rate: 76.46%
	class: 3, rate: 67.52%
	class: 4, rate: 75.66%
	class: 5, rate: 69.18%
	class: 6, rate: 84.64%
	class: 7, rate: 84.98%
	class: 8, rate: 93.12%
	class: 9, rate: 91.30%
(test) loss: 6.9337, accuracy: 78.45%
	class: 0, rate: 81.70%
	class: 1, rate: 92.70%
	class: 2, rate: 61.20%
	class: 3, rate: 58.60%
	class: 4, rate: 82.80%
	class: 5, rate: 68.80%
	class: 6, rate: 87.80%
	class: 7, rate: 88.60%
	class: 8, rate: 85.60%
	class: 9, rate: 76.70%
[progress] epoch: 10
(train) loss: 19.8288, accuracy: 86.73%
	class: 0, rate: 91.50%
	class: 1, rate: 95.88%
	class: 2, rate: 81.64%
	class: 3, rate: 72.60%
	class: 4, rate: 84.00%
	class: 5, rate: 74.70%
	class: 6, rate: 88.42%
	class: 7, rate: 89.32%
	class: 8, rate: 94.92%
	class: 9, rate: 94.28%
(test) loss: 6.0821, accuracy: 81.82%
	class: 0, rate: 87.50%
	class: 1, rate: 94.60%
	class: 2, rate: 67.80%
	class: 3, rate: 57.50%
	class: 4, rate: 86.80%
	class: 5, rate: 72.70%
	class: 6, rate: 89.00%
	class: 7, rate: 87.60%
	class: 8, rate: 91.40%
	class: 9, rate: 83.30%
[progress] epoch: 11
(train) loss: 15.8386, accuracy: 89.63%
	class: 0, rate: 94.00%
	class: 1, rate: 96.46%
	class: 2, rate: 86.44%
	class: 3, rate: 77.88%
	class: 4, rate: 88.36%
	class: 5, rate: 77.38%
	class: 6, rate: 91.94%
	class: 7, rate: 91.76%
	class: 8, rate: 96.20%
	class: 9, rate: 95.88%
(test) loss: 6.5896, accuracy: 81.72%
	class: 0, rate: 93.80%
	class: 1, rate: 92.20%
	class: 2, rate: 76.50%
	class: 3, rate: 72.70%
	class: 4, rate: 69.80%
	class: 5, rate: 68.50%
	class: 6, rate: 81.90%
	class: 7, rate: 83.30%
	class: 8, rate: 87.40%
	class: 9, rate: 91.10%
[progress] epoch: 12
(train) loss: 12.8772, accuracy: 91.58%
	class: 0, rate: 94.80%
	class: 1, rate: 97.58%
	class: 2, rate: 88.76%
	class: 3, rate: 81.94%
	class: 4, rate: 90.12%
	class: 5, rate: 82.30%
	class: 6, rate: 93.30%
	class: 7, rate: 93.34%
	class: 8, rate: 97.02%
	class: 9, rate: 96.62%
(test) loss: 6.3719, accuracy: 83.35%
	class: 0, rate: 87.50%
	class: 1, rate: 91.40%
	class: 2, rate: 75.30%
	class: 3, rate: 71.70%
	class: 4, rate: 76.50%
	class: 5, rate: 75.00%
	class: 6, rate: 86.60%
	class: 7, rate: 91.60%
	class: 8, rate: 87.80%
	class: 9, rate: 90.10%
[progress] epoch: 13
(train) loss: 9.3194, accuracy: 93.80%
	class: 0, rate: 96.64%
	class: 1, rate: 98.18%
	class: 2, rate: 91.60%
	class: 3, rate: 85.68%
	class: 4, rate: 93.16%
	class: 5, rate: 85.96%
	class: 6, rate: 95.22%
	class: 7, rate: 95.94%
	class: 8, rate: 98.02%
	class: 9, rate: 97.56%
(test) loss: 6.8326, accuracy: 81.65%
	class: 0, rate: 83.70%
	class: 1, rate: 89.30%
	class: 2, rate: 79.50%
	class: 3, rate: 79.30%
	class: 4, rate: 79.90%
	class: 5, rate: 52.00%
	class: 6, rate: 92.60%
	class: 7, rate: 79.90%
	class: 8, rate: 94.40%
	class: 9, rate: 85.90%
[progress] epoch: 14
(train) loss: 7.2245, accuracy: 95.37%
	class: 0, rate: 97.56%
	class: 1, rate: 98.66%
	class: 2, rate: 94.42%
	class: 3, rate: 89.94%
	class: 4, rate: 94.74%
	class: 5, rate: 88.66%
	class: 6, rate: 96.82%
	class: 7, rate: 96.58%
	class: 8, rate: 98.26%
	class: 9, rate: 98.04%
(test) loss: 6.4286, accuracy: 84.01%
	class: 0, rate: 81.40%
	class: 1, rate: 94.30%
	class: 2, rate: 82.70%
	class: 3, rate: 64.90%
	class: 4, rate: 81.80%
	class: 5, rate: 82.20%
	class: 6, rate: 87.00%
	class: 7, rate: 84.60%
	class: 8, rate: 89.80%
	class: 9, rate: 91.40%
[progress] epoch: 15
(train) loss: 5.4920, accuracy: 96.55%
	class: 0, rate: 98.04%
	class: 1, rate: 99.26%
	class: 2, rate: 95.70%
	class: 3, rate: 92.10%
	class: 4, rate: 96.20%
	class: 5, rate: 91.30%
	class: 6, rate: 97.70%
	class: 7, rate: 97.62%
	class: 8, rate: 99.04%
	class: 9, rate: 98.52%
(test) loss: 7.4317, accuracy: 83.71%
	class: 0, rate: 83.20%
	class: 1, rate: 88.30%
	class: 2, rate: 76.60%
	class: 3, rate: 63.60%
	class: 4, rate: 82.70%
	class: 5, rate: 83.70%
	class: 6, rate: 86.90%
	class: 7, rate: 88.30%
	class: 8, rate: 91.20%
	class: 9, rate: 92.60%
[progress] epoch: 16
(train) loss: 5.1631, accuracy: 96.92%
	class: 0, rate: 98.18%
	class: 1, rate: 98.24%
	class: 2, rate: 96.30%
	class: 3, rate: 93.78%
	class: 4, rate: 97.06%
	class: 5, rate: 93.70%
	class: 6, rate: 97.74%
	class: 7, rate: 97.70%
	class: 8, rate: 98.92%
	class: 9, rate: 97.62%
(test) loss: 7.7593, accuracy: 82.13%
	class: 0, rate: 89.10%
	class: 1, rate: 90.80%
	class: 2, rate: 78.80%
	class: 3, rate: 57.10%
	class: 4, rate: 87.40%
	class: 5, rate: 74.50%
	class: 6, rate: 89.90%
	class: 7, rate: 89.00%
	class: 8, rate: 88.20%
	class: 9, rate: 76.50%
[progress] epoch: 17
(train) loss: 4.3177, accuracy: 97.41%
	class: 0, rate: 98.22%
	class: 1, rate: 98.40%
	class: 2, rate: 96.70%
	class: 3, rate: 94.76%
	class: 4, rate: 97.30%
	class: 5, rate: 94.86%
	class: 6, rate: 98.12%
	class: 7, rate: 98.28%
	class: 8, rate: 98.96%
	class: 9, rate: 98.48%
(test) loss: 7.4424, accuracy: 83.78%
	class: 0, rate: 84.70%
	class: 1, rate: 95.60%
	class: 2, rate: 83.00%
	class: 3, rate: 62.40%
	class: 4, rate: 88.60%
	class: 5, rate: 73.80%
	class: 6, rate: 85.80%
	class: 7, rate: 89.40%
	class: 8, rate: 89.00%
	class: 9, rate: 85.50%
[progress] epoch: 18
(train) loss: 3.5400, accuracy: 97.86%
	class: 0, rate: 98.42%
	class: 1, rate: 99.42%
	class: 2, rate: 97.34%
	class: 3, rate: 95.82%
	class: 4, rate: 97.52%
	class: 5, rate: 95.60%
	class: 6, rate: 98.28%
	class: 7, rate: 98.26%
	class: 8, rate: 98.94%
	class: 9, rate: 99.04%
(test) loss: 7.8866, accuracy: 83.17%
	class: 0, rate: 82.20%
	class: 1, rate: 91.90%
	class: 2, rate: 78.20%
	class: 3, rate: 65.60%
	class: 4, rate: 86.00%
	class: 5, rate: 79.40%
	class: 6, rate: 83.70%
	class: 7, rate: 90.00%
	class: 8, rate: 82.90%
	class: 9, rate: 91.80%
[progress] epoch: 19
(train) loss: 4.1714, accuracy: 97.48%
	class: 0, rate: 98.16%
	class: 1, rate: 99.08%
	class: 2, rate: 97.06%
	class: 3, rate: 94.92%
	class: 4, rate: 97.18%
	class: 5, rate: 94.84%
	class: 6, rate: 97.84%
	class: 7, rate: 98.14%
	class: 8, rate: 98.78%
	class: 9, rate: 98.76%
(test) loss: 7.3565, accuracy: 84.43%
	class: 0, rate: 82.80%
	class: 1, rate: 95.80%
	class: 2, rate: 83.80%
	class: 3, rate: 66.30%
	class: 4, rate: 83.70%
	class: 5, rate: 75.40%
	class: 6, rate: 88.70%
	class: 7, rate: 86.20%
	class: 8, rate: 93.70%
	class: 9, rate: 87.90%
[progress] epoch: 20
(train) loss: 3.0972, accuracy: 98.16%
	class: 0, rate: 98.96%
	class: 1, rate: 98.50%
	class: 2, rate: 97.80%
	class: 3, rate: 96.84%
	class: 4, rate: 98.48%
	class: 5, rate: 96.76%
	class: 6, rate: 98.34%
	class: 7, rate: 98.64%
	class: 8, rate: 99.20%
	class: 9, rate: 98.10%
(test) loss: 8.6951, accuracy: 83.04%
	class: 0, rate: 84.30%
	class: 1, rate: 91.20%
	class: 2, rate: 74.30%
	class: 3, rate: 67.20%
	class: 4, rate: 78.40%
	class: 5, rate: 74.60%
	class: 6, rate: 93.90%
	class: 7, rate: 85.90%
	class: 8, rate: 94.20%
	class: 9, rate: 86.40%
[progress] epoch: 21
(train) loss: 2.9995, accuracy: 98.25%
	class: 0, rate: 98.58%
	class: 1, rate: 99.20%
	class: 2, rate: 98.26%
	class: 3, rate: 96.70%
	class: 4, rate: 97.72%
	class: 5, rate: 96.62%
	class: 6, rate: 98.72%
	class: 7, rate: 98.72%
	class: 8, rate: 99.08%
	class: 9, rate: 98.88%
(test) loss: 8.2630, accuracy: 84.37%
	class: 0, rate: 87.30%
	class: 1, rate: 90.00%
	class: 2, rate: 75.90%
	class: 3, rate: 62.00%
	class: 4, rate: 80.40%
	class: 5, rate: 85.00%
	class: 6, rate: 90.00%
	class: 7, rate: 89.30%
	class: 8, rate: 90.10%
	class: 9, rate: 93.70%
[progress] epoch: 22
(train) loss: 2.1719, accuracy: 98.75%
	class: 0, rate: 98.96%
	class: 1, rate: 99.44%
	class: 2, rate: 98.60%
	class: 3, rate: 97.74%
	class: 4, rate: 98.48%
	class: 5, rate: 97.40%
	class: 6, rate: 99.20%
	class: 7, rate: 99.16%
	class: 8, rate: 99.30%
	class: 9, rate: 99.20%
(test) loss: 8.2134, accuracy: 85.20%
	class: 0, rate: 87.60%
	class: 1, rate: 92.80%
	class: 2, rate: 80.50%
	class: 3, rate: 72.60%
	class: 4, rate: 84.70%
	class: 5, rate: 78.60%
	class: 6, rate: 85.00%
	class: 7, rate: 85.60%
	class: 8, rate: 91.70%
	class: 9, rate: 92.90%
[progress] epoch: 23
(train) loss: 1.7351, accuracy: 98.98%
	class: 0, rate: 99.32%
	class: 1, rate: 99.68%
	class: 2, rate: 98.26%
	class: 3, rate: 98.08%
	class: 4, rate: 98.94%
	class: 5, rate: 97.96%
	class: 6, rate: 99.42%
	class: 7, rate: 99.22%
	class: 8, rate: 99.40%
	class: 9, rate: 99.54%
(test) loss: 8.6487, accuracy: 84.33%
	class: 0, rate: 83.60%
	class: 1, rate: 94.20%
	class: 2, rate: 83.20%
	class: 3, rate: 70.00%
	class: 4, rate: 73.90%
	class: 5, rate: 79.30%
	class: 6, rate: 91.00%
	class: 7, rate: 85.70%
	class: 8, rate: 91.90%
	class: 9, rate: 90.50%
[progress] epoch: 24
(train) loss: 1.6819, accuracy: 98.96%
	class: 0, rate: 99.54%
	class: 1, rate: 99.64%
	class: 2, rate: 98.50%
	class: 3, rate: 97.90%
	class: 4, rate: 98.74%
	class: 5, rate: 98.02%
	class: 6, rate: 99.18%
	class: 7, rate: 99.20%
	class: 8, rate: 99.52%
	class: 9, rate: 99.34%
(test) loss: 9.2711, accuracy: 83.58%
	class: 0, rate: 85.10%
	class: 1, rate: 85.90%
	class: 2, rate: 72.90%
	class: 3, rate: 67.70%
	class: 4, rate: 82.60%
	class: 5, rate: 72.50%
	class: 6, rate: 94.60%
	class: 7, rate: 91.80%
	class: 8, rate: 90.20%
	class: 9, rate: 92.50%
[progress] epoch: 25
(train) loss: 1.8260, accuracy: 98.85%
	class: 0, rate: 99.06%
	class: 1, rate: 99.00%
	class: 2, rate: 98.72%
	class: 3, rate: 97.86%
	class: 4, rate: 98.66%
	class: 5, rate: 98.36%
	class: 6, rate: 99.06%
	class: 7, rate: 99.12%
	class: 8, rate: 99.48%
	class: 9, rate: 99.16%
(test) loss: 8.7269, accuracy: 84.42%
	class: 0, rate: 89.90%
	class: 1, rate: 93.50%
	class: 2, rate: 75.00%
	class: 3, rate: 65.90%
	class: 4, rate: 82.70%
	class: 5, rate: 78.00%
	class: 6, rate: 90.60%
	class: 7, rate: 89.10%
	class: 8, rate: 88.00%
	class: 9, rate: 91.50%
[progress] epoch: 26
(train) loss: 1.6838, accuracy: 99.01%
	class: 0, rate: 98.98%
	class: 1, rate: 99.66%
	class: 2, rate: 98.82%
	class: 3, rate: 98.06%
	class: 4, rate: 99.02%
	class: 5, rate: 98.24%
	class: 6, rate: 99.18%
	class: 7, rate: 99.26%
	class: 8, rate: 99.30%
	class: 9, rate: 99.58%
(test) loss: 7.9889, accuracy: 84.83%
	class: 0, rate: 89.90%
	class: 1, rate: 91.90%
	class: 2, rate: 75.30%
	class: 3, rate: 72.20%
	class: 4, rate: 83.70%
	class: 5, rate: 73.50%
	class: 6, rate: 89.40%
	class: 7, rate: 88.90%
	class: 8, rate: 89.80%
	class: 9, rate: 93.70%
[progress] epoch: 27
(train) loss: 2.1839, accuracy: 98.67%
	class: 0, rate: 99.00%
	class: 1, rate: 99.60%
	class: 2, rate: 98.44%
	class: 3, rate: 97.24%
	class: 4, rate: 98.40%
	class: 5, rate: 97.56%
	class: 6, rate: 98.96%
	class: 7, rate: 98.80%
	class: 8, rate: 99.32%
	class: 9, rate: 99.34%
(test) loss: 8.1633, accuracy: 84.58%
	class: 0, rate: 85.70%
	class: 1, rate: 93.00%
	class: 2, rate: 82.50%
	class: 3, rate: 70.20%
	class: 4, rate: 79.10%
	class: 5, rate: 81.80%
	class: 6, rate: 86.40%
	class: 7, rate: 86.20%
	class: 8, rate: 91.30%
	class: 9, rate: 89.60%
[progress] epoch: 28
(train) loss: 1.8317, accuracy: 98.90%
	class: 0, rate: 99.34%
	class: 1, rate: 99.54%
	class: 2, rate: 98.62%
	class: 3, rate: 97.68%
	class: 4, rate: 98.96%
	class: 5, rate: 97.92%
	class: 6, rate: 99.38%
	class: 7, rate: 98.74%
	class: 8, rate: 99.56%
	class: 9, rate: 99.22%
(test) loss: 8.5738, accuracy: 84.39%
	class: 0, rate: 86.70%
	class: 1, rate: 86.30%
	class: 2, rate: 80.90%
	class: 3, rate: 70.00%
	class: 4, rate: 82.80%
	class: 5, rate: 74.00%
	class: 6, rate: 89.30%
	class: 7, rate: 91.80%
	class: 8, rate: 88.00%
	class: 9, rate: 94.10%
[progress] epoch: 29
(train) loss: 1.9222, accuracy: 98.87%
	class: 0, rate: 98.76%
	class: 1, rate: 99.32%
	class: 2, rate: 98.48%
	class: 3, rate: 98.08%
	class: 4, rate: 98.78%
	class: 5, rate: 98.66%
	class: 6, rate: 99.26%
	class: 7, rate: 99.16%
	class: 8, rate: 99.14%
	class: 9, rate: 99.08%
(test) loss: 8.4518, accuracy: 84.38%
	class: 0, rate: 81.60%
	class: 1, rate: 95.00%
	class: 2, rate: 80.30%
	class: 3, rate: 65.40%
	class: 4, rate: 77.90%
	class: 5, rate: 86.20%
	class: 6, rate: 91.40%
	class: 7, rate: 84.00%
	class: 8, rate: 93.80%
	class: 9, rate: 88.20%
[progress] epoch: 30
(train) loss: 1.5150, accuracy: 99.10%
	class: 0, rate: 99.28%
	class: 1, rate: 99.68%
	class: 2, rate: 98.86%
	class: 3, rate: 98.30%
	class: 4, rate: 99.16%
	class: 5, rate: 98.60%
	class: 6, rate: 99.12%
	class: 7, rate: 99.10%
	class: 8, rate: 99.54%
	class: 9, rate: 99.34%
(test) loss: 10.0569, accuracy: 84.31%
	class: 0, rate: 91.20%
	class: 1, rate: 92.90%
	class: 2, rate: 82.50%
	class: 3, rate: 56.40%
	class: 4, rate: 86.20%
	class: 5, rate: 79.60%
	class: 6, rate: 80.60%
	class: 7, rate: 92.30%
	class: 8, rate: 90.50%
	class: 9, rate: 90.90%
[progress] epoch: 31
(train) loss: 1.5834, accuracy: 99.08%
	class: 0, rate: 99.28%
	class: 1, rate: 99.68%
	class: 2, rate: 98.92%
	class: 3, rate: 98.06%
	class: 4, rate: 98.64%
	class: 5, rate: 98.38%
	class: 6, rate: 99.32%
	class: 7, rate: 99.26%
	class: 8, rate: 99.62%
	class: 9, rate: 99.66%
(test) loss: 8.9420, accuracy: 84.52%
	class: 0, rate: 88.60%
	class: 1, rate: 93.20%
	class: 2, rate: 77.30%
	class: 3, rate: 72.50%
	class: 4, rate: 81.00%
	class: 5, rate: 80.60%
	class: 6, rate: 89.20%
	class: 7, rate: 85.30%
	class: 8, rate: 91.30%
	class: 9, rate: 86.20%
[progress] epoch: 32
(train) loss: 1.4039, accuracy: 99.20%
	class: 0, rate: 98.90%
	class: 1, rate: 99.60%
	class: 2, rate: 98.98%
	class: 3, rate: 98.52%
	class: 4, rate: 99.40%
	class: 5, rate: 98.66%
	class: 6, rate: 99.48%
	class: 7, rate: 99.42%
	class: 8, rate: 99.66%
	class: 9, rate: 99.34%
(test) loss: 9.3566, accuracy: 84.44%
	class: 0, rate: 84.70%
	class: 1, rate: 93.70%
	class: 2, rate: 84.70%
	class: 3, rate: 69.30%
	class: 4, rate: 80.70%
	class: 5, rate: 78.10%
	class: 6, rate: 84.50%
	class: 7, rate: 85.90%
	class: 8, rate: 93.40%
	class: 9, rate: 89.40%
[progress] epoch: 33
(train) loss: 1.5718, accuracy: 99.12%
	class: 0, rate: 99.24%
	class: 1, rate: 99.76%
	class: 2, rate: 98.80%
	class: 3, rate: 98.40%
	class: 4, rate: 99.08%
	class: 5, rate: 98.56%
	class: 6, rate: 99.40%
	class: 7, rate: 99.34%
	class: 8, rate: 99.30%
	class: 9, rate: 99.28%
(test) loss: 8.6701, accuracy: 83.67%
	class: 0, rate: 83.00%
	class: 1, rate: 91.80%
	class: 2, rate: 79.50%
	class: 3, rate: 73.70%
	class: 4, rate: 83.00%
	class: 5, rate: 69.80%
	class: 6, rate: 91.60%
	class: 7, rate: 86.80%
	class: 8, rate: 94.50%
	class: 9, rate: 83.00%
[progress] epoch: 34
(train) loss: 1.6790, accuracy: 99.03%
	class: 0, rate: 98.90%
	class: 1, rate: 99.48%
	class: 2, rate: 98.70%
	class: 3, rate: 98.58%
	class: 4, rate: 98.92%
	class: 5, rate: 98.58%
	class: 6, rate: 99.14%
	class: 7, rate: 99.28%
	class: 8, rate: 99.34%
	class: 9, rate: 99.34%
(test) loss: 8.9306, accuracy: 84.52%
	class: 0, rate: 86.40%
	class: 1, rate: 91.00%
	class: 2, rate: 82.70%
	class: 3, rate: 71.50%
	class: 4, rate: 86.40%
	class: 5, rate: 74.10%
	class: 6, rate: 86.80%
	class: 7, rate: 86.70%
	class: 8, rate: 91.30%
	class: 9, rate: 88.30%
[progress] epoch: 35
(train) loss: 1.3011, accuracy: 99.23%
	class: 0, rate: 99.26%
	class: 1, rate: 99.74%
	class: 2, rate: 99.00%
	class: 3, rate: 98.58%
	class: 4, rate: 99.06%
	class: 5, rate: 98.74%
	class: 6, rate: 99.56%
	class: 7, rate: 99.20%
	class: 8, rate: 99.64%
	class: 9, rate: 99.50%
(test) loss: 9.7064, accuracy: 84.65%
	class: 0, rate: 84.90%
	class: 1, rate: 93.50%
	class: 2, rate: 84.50%
	class: 3, rate: 71.20%
	class: 4, rate: 85.30%
	class: 5, rate: 73.00%
	class: 6, rate: 89.40%
	class: 7, rate: 87.70%
	class: 8, rate: 90.00%
	class: 9, rate: 87.00%
[progress] epoch: 36
(train) loss: 1.1213, accuracy: 99.36%
	class: 0, rate: 99.38%
	class: 1, rate: 99.78%
	class: 2, rate: 99.12%
	class: 3, rate: 98.70%
	class: 4, rate: 99.32%
	class: 5, rate: 99.00%
	class: 6, rate: 99.54%
	class: 7, rate: 99.48%
	class: 8, rate: 99.58%
	class: 9, rate: 99.70%
(test) loss: 9.4565, accuracy: 85.03%
	class: 0, rate: 84.10%
	class: 1, rate: 95.10%
	class: 2, rate: 83.50%
	class: 3, rate: 65.40%
	class: 4, rate: 78.30%
	class: 5, rate: 79.90%
	class: 6, rate: 90.30%
	class: 7, rate: 91.30%
	class: 8, rate: 90.90%
	class: 9, rate: 91.50%
[progress] epoch: 37
(train) loss: 1.4323, accuracy: 99.19%
	class: 0, rate: 99.38%
	class: 1, rate: 99.58%
	class: 2, rate: 99.04%
	class: 3, rate: 98.70%
	class: 4, rate: 98.94%
	class: 5, rate: 98.54%
	class: 6, rate: 99.30%
	class: 7, rate: 99.38%
	class: 8, rate: 99.60%
	class: 9, rate: 99.44%
(test) loss: 8.1840, accuracy: 84.63%
	class: 0, rate: 83.80%
	class: 1, rate: 93.60%
	class: 2, rate: 81.70%
	class: 3, rate: 69.60%
	class: 4, rate: 82.60%
	class: 5, rate: 78.70%
	class: 6, rate: 82.70%
	class: 7, rate: 90.80%
	class: 8, rate: 91.80%
	class: 9, rate: 91.00%
[progress] epoch: 38
(train) loss: 1.1629, accuracy: 99.34%
	class: 0, rate: 99.38%
	class: 1, rate: 99.66%
	class: 2, rate: 99.18%
	class: 3, rate: 98.76%
	class: 4, rate: 99.30%
	class: 5, rate: 99.04%
	class: 6, rate: 99.54%
	class: 7, rate: 99.52%
	class: 8, rate: 99.44%
	class: 9, rate: 99.60%
(test) loss: 9.4358, accuracy: 84.80%
	class: 0, rate: 86.60%
	class: 1, rate: 89.90%
	class: 2, rate: 84.40%
	class: 3, rate: 71.10%
	class: 4, rate: 83.20%
	class: 5, rate: 78.10%
	class: 6, rate: 80.60%
	class: 7, rate: 91.30%
	class: 8, rate: 89.70%
	class: 9, rate: 93.10%
[progress] epoch: 39
(train) loss: 0.9986, accuracy: 99.47%
	class: 0, rate: 99.30%
	class: 1, rate: 99.78%
	class: 2, rate: 99.30%
	class: 3, rate: 99.30%
	class: 4, rate: 99.36%
	class: 5, rate: 99.20%
	class: 6, rate: 99.48%
	class: 7, rate: 99.76%
	class: 8, rate: 99.70%
	class: 9, rate: 99.54%
(test) loss: 10.7229, accuracy: 83.40%
	class: 0, rate: 87.60%
	class: 1, rate: 93.20%
	class: 2, rate: 75.40%
	class: 3, rate: 69.60%
	class: 4, rate: 89.80%
	class: 5, rate: 68.20%
	class: 6, rate: 85.10%
	class: 7, rate: 81.40%
	class: 8, rate: 95.80%
	class: 9, rate: 87.90%
[progress] epoch: 40
